ctlabel,EP_POV,EP_UNEMP,EP_NOHSDP,EP_AGE65,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EP_UNINSUR,ARTHRITIS_CrudePrev,BPHIGH_CrudePrev,CANCER_CrudePrev,CASTHMA_CrudePrev,CHD_CrudePrev,COPD_CrudePrev,CSMOKING_CrudePrev,DIABETES_CrudePrev,OBESITY_CrudePrev,STROKE_CrudePrev,occupation_PERC_Management,occupation_PERC_Service,occupation_PERC_Sales,occupation_PERC_Natural,occupation_PERC_Production,PERC_MALE,landusejoin_sum1,landusejoin_sum23,landusejoin_sum4,landusejoin_sum5,landusejoin_sum6,landusejoin_sum7,landusejoin_sum8,landusejoin_sum9,landusejoin_sum10,landusejoin_sum11,maypercpos_Predicted,maypercpos_StdError,maycaserate_Predicted,maycaserate_StdError,maydeathrate_Predicted,maydeathrate_StdError,augpercpos_Predicted,augpercpos_StdError,augcaserate_Predicted,augcaserate_StdError,augdeathrate_Predicted,augdeathrate_StdError,wt_aug6_CASE_RATE,wt_aug6_DEATH_RATE,wt_aug6_POSITIVE,wt_may18_CASE_RATE,wt_may18_DEATH_RATE,wt_may18_POSITIVE
2.01,34.4,4.1,51.8,18.4,17.2,16.6,95.5,36.2,93.7,0,16.2,90.5,0.6,4.7,21.3,33.5,5.2,9.5,8.5,8,22.6,17.9,20.5,4.8,24.7887,33.8028,33.0516,1.6901,6.6667,42.963,0,21.39921981,6.15151959,0,0,17.35420271,19.73368538,1.974639745,0.910730642,0.885116131,33.24242982,0.312747393,1284.339958,23.13924964,173.2641291,3.739769673,9.617419029,0.144033364,1617.936097,25.57288375,198.6122652,3.614729529,1637.67,208.45,9.6,1270.27,179.79,33.8
2.02,27.9,13.8,28.9,19.6,18.8,13.3,81.4,17.1,95.2,0,5.8,79,4.4,1.6,23.7,34,7,9.2,8.2,7.5,16.8,15.3,20.3,4.4,35.3539,35.1168,21.6729,2.3366,5.5198,43.3282,0.11924705,33.9999343,1.111072631,1.047948163,0,7.867035431,4.385774762,32.17142541,0,0,34.18129249,0.440222065,1354.865309,33.78011478,174.8291673,5.128219727,10.03069884,0.210268857,1723.278115,37.24191919,202.1766965,5.067067338,1637.668229,208.4497161,9.599977283,1270.268804,179.7897025,33.79994056
6,39.5,8.3,55.4,27.9,21.8,4.7,95.3,49.8,91.6,0,9.2,87,1.8,7.9,22.6,35.7,5.7,9,9.8,8.5,21.8,19.6,16.7,5.7,29.6464,36.9445,20.1103,1.1028,12.1959,47.1483,0,8.63147545,43.99499924,1.093754872,0.293835058,19.0131503,9.820539116,0.678296965,1.473142949,0.569585491,31.80272716,0.351896323,1211.535702,26.58780691,161.7848611,4.148987021,8.942192587,0.165499371,1521.848347,29.34158915,185.4746183,4.057922832,1637.654109,208.4466058,9.599897069,1270.261104,179.7872329,33.79970871
7,9.5,3.1,1.8,2.4,1.3,3.1,30.6,0,99.6,0,12.3,85.5,0.2,3.1,6.4,9.7,2.4,7.9,1.1,1.6,9.6,2.2,11.6,0.7,71.494,3.3988,23.7772,1.33,0,42.8198,0,6.05817855,13.27578902,35.37745715,0,14.90994759,1.586962606,0.209749598,0,0,17.23055994,0.030765454,661.4429519,2.320282728,16.20200033,0.363518161,5.223737937,0.014442911,916.9189141,2.560820025,32.90092188,0.354876797,1061.567938,44.19986979,5.652294239,765.0073679,32.20672897,19.28789254
8,26.5,5.4,55.7,28.1,10.4,6.2,91.8,52.5,90.9,0,16.7,84,0.2,7.8,19.2,31.4,5.1,7.8,7.8,6.8,20.1,16.6,11.8,4.4,28.348,31.3745,21.6141,3.7579,14.9054,47.6148,0,2.019307834,30.74759788,6.72868111,3.36985339,5.102956036,2.7064492,17.36563145,2.800164135,3.842564585,36.72978101,0.232579327,1441.562624,17.19297542,179.8718728,2.785709787,9.822513241,0.107019982,1652.55985,19.00147236,208.4420319,2.688678628,1579.728836,196.0737602,9.224686159,1237.831944,169.7005915,32.73787702
9,3.9,2.6,0.9,3,3.9,4.4,35.2,0.6,92.9,0,5.3,80.8,0.2,3.2,7.9,11.4,3.2,7.5,1.5,1.8,9,2.6,12.1,0.8,75.215,3.5966,20.2502,0.1564,0.7819,54.766,0,0.122603199,6.773733568,42.73811942,0,35.54411275,4.020089248,4.253164075,0.493353592,1.526870042,20.21315849,0.118419373,775.235761,8.954940214,24.75869407,1.396161468,5.513559442,0.055741227,1021.03624,9.881621599,34.4254509,1.365506485,1065.084326,27.18475328,5.64738733,788.3887579,26.49410277,21.45608733
10.01,4.8,7.9,3.4,27.6,13.7,2.2,30.2,1.9,99.4,0,2.6,57.8,0,0,21.9,27.7,9.1,7.9,6.1,4.7,9.8,8.2,15.1,2.8,69.3277,13.0252,9.944,4.6218,3.0812,58.9003,0,35.38126814,0,0,0,6.010913598,0,24.10383041,0,0,33.16816934,0.609198793,1391.883815,46.57654491,159.0653561,7.112312941,9.869267224,0.289921953,1742.546789,51.36306326,182.0180667,7.014663736,1637.67,208.45,9.6,1270.27,179.79,33.8
10.02,36.3,9.8,36.5,23.8,25.8,19.8,97.9,23.9,95.5,0,1.6,86,7.3,7.1,22.5,34.3,5.8,9.9,8.4,7.6,19.1,17.7,24.7,4.7,30.4402,39.9256,14.7551,3.5338,11.3453,43.857,0,55.45056427,0,0,0,0,1.318290559,52.99635247,0,0.004837369,33.70140215,0.339541412,1384.90984,23.82369563,178.170224,4.188593951,9.870571214,0.14829379,1749.44409,26.4337,205.0857301,3.945170346,1637.660798,208.4468483,9.599906143,1270.264738,179.7874873,33.79972466
12,20.2,4.1,20.8,23,18.4,4.5,47.8,16.6,99.6,0,2.6,71.1,1.4,2.3,21.8,29.8,7.6,8.5,7.3,6.2,14.1,11.4,17.4,3.6,58.1736,16.2909,16.46,0.9583,8.1172,52.6683,0.207069465,29.51696027,3.48364255,2.280934416,0,11.4494176,6.152048412,5.761958633,4.777463678,0.217584034,34.33470244,0.180668534,1311.727926,13.38251615,185.6816221,2.15921892,9.857727353,0.083301267,1685.264006,14.78873429,214.5025438,2.087941683,1637.67,208.45,9.6,1270.27,179.79,33.8
13,3.8,2.3,0.4,1.4,1.6,2.6,38.6,1.8,96.5,0,9.6,82.7,0,3.3,6,9.2,2.4,7.4,1,1.3,7.6,2,10.8,0.6,81.4202,3.3679,13.7805,0.5333,0.8981,43.9534,0,3.778892327,6.108219077,38.16842128,0,0.13993529,5.88100882,2.052817095,7.393740184,0.333770381,17.14107334,0.00930236,675.8516258,0.70002284,0.336774316,0.110112331,5.335052131,0.004357386,1108.599804,0.772699041,0.675857285,0.107331015,1072.695238,7.065068306,5.235694831,678.3258696,7.064531078,17.52735432
14.01,7.2,1.8,5,20,12.5,1.1,31.4,2.3,97.8,0.5,2.9,62.6,0,0.6,20.3,25.8,8.4,7.8,5.4,4.3,9.7,7.6,14.5,2.5,77.0668,6.795,13.137,1.3024,1.6988,40.6191,0,49.98240271,0,1.820416919,0,0,1.144005608,20.00535503,0,0.562120415,33.88519444,0.16883351,1247.768572,12.88980089,178.698743,1.975264318,9.544719945,0.080234295,1611.639057,14.21513756,206.8791878,1.944564407,1637.67,208.45,9.6,1270.27,179.79,33.8
14.02,25.8,2.2,26.5,20.8,17,3.8,68.8,26,90,0,1.3,90.9,0.2,5.3,17.4,27.3,5.3,8.5,6.4,5.3,16.4,12.3,17.1,3.4,47.5,29.3243,17.7703,0.6081,4.7973,41.4483,0,14.12480939,28.30922442,4.636373032,0,4.470139308,9.504681574,0,2.345164042,1.275446259,31.5441817,0.123218478,1110.579949,8.774930829,146.0162327,1.514353823,8.636982953,0.054620734,1440.494549,9.722782673,169.4307409,1.430329349,1637.67,208.45,9.6,1270.27,179.79,33.8
15.01,11.3,4.4,10,20.8,12,1.8,41.3,12.6,94.5,0,6,72.9,7.4,2.7,18.6,25.1,7.3,8,5.3,4.3,10.3,8.2,13.3,2.6,71.6323,9.271,15.3988,1.1358,2.5621,47.5618,0.154539879,16.11889274,10.24306978,17.33920839,0,6.358849803,7.921485851,0.971493191,2.422810275,0.253267187,23.56144934,0.004794231,940.1369628,0.297730428,83.28382592,0.06363896,6.556849065,0.001853263,1179.946333,0.333443784,98.01472517,0.05638495,1256.325148,126.9947934,7.129778248,1056.761285,113.3853289,26.80925167
15.02,9.5,4.2,2.8,2.4,2.3,1.7,30.3,1.4,94.4,0.6,9.6,83.4,7.1,4.4,5.6,8.6,2.1,8,1,1.5,8.9,1.9,10.7,0.6,73.5305,5.1657,19.8611,0.9797,0.4631,52.4476,0,6.158565124,13.88048434,27.28198664,0.302627996,24.36872274,1.017220254,0,1.436662047,0.848050692,20.35909102,0.037097485,828.9131279,2.787275137,49.43748311,0.439683943,6.058503711,0.017349768,1106.38003,3.076953517,67.17662654,0.428114883,1247.881563,122.7796722,7.064611889,1044.695822,109.6192495,26.55041233
16,22.6,7.7,32.2,19.8,11.1,1.3,80.9,35.9,78.4,0,12.9,87.3,0,7.2,16.9,28.8,5,7.3,6.6,5.1,16.8,14.4,11.1,3.7,52.287,24.1852,17.4473,2.0816,3.9989,50.1893,0.394424302,4.326635129,32.71719761,10.94151415,0.713290795,1.177843395,24.64963705,6.466673409,0.892044719,5.763480767,29.94329604,0.32280117,1083.058563,24.3829576,130.3401858,3.808707818,7.803327402,0.151774991,1342.782373,26.90823396,150.7935431,3.722715398,1637.520697,208.4141218,9.598763743,1270.159433,179.7589511,33.7970108
18,25.9,4.9,37.9,20.1,7.4,3.2,73.4,32.4,86,0,13.1,86.6,8.3,6.9,14.4,24.2,4.3,7.8,5,4.4,16.5,10.8,13.1,2.7,52.3644,22.9017,17.331,2.9958,4.407,56.5154,0.11993282,8.335945472,34.96608873,8.744423049,1.281288573,0,6.885272837,6.622876208,1.316364793,1.823684606,28.60781159,0.276039006,958.6703738,20.74345247,112.2345357,3.270217401,7.423810714,0.129120403,1229.673841,22.89932091,131.4928911,3.185407341,1637.611406,208.4361434,9.599530974,1270.226434,179.7779846,33.79886518
20,44.3,7.5,32.1,17.9,17.2,20.4,98.3,23.5,97.7,0.8,6,90.1,0,4.9,23,35.2,5.5,10,8.7,8.2,21,18.9,26.7,5,30.2128,33.7021,21.1064,6.2979,8.6809,38.3224,0,45.4564766,0,0,0,0,2.559514677,38.828482,0,0,29.45088091,0.196105922,1380.946358,12.67850621,145.8663203,2.530916409,8.633436818,0.078919063,1695.348762,14.15901749,160.9631768,2.29621383,1426.508257,136.1316129,7.446342538,1149.530082,122.1339672,27.48207497
21,2.1,0.8,3.6,6,1.5,1.5,21.9,1.7,87.1,0,6,73.8,1.9,1.3,9.7,13.2,3.7,7.6,1.8,2.1,9.6,3.2,12.9,1,73.4157,3.8391,20.9571,1.5777,0.2104,54.3324,0.172285299,5.787616695,27.76153102,21.08811744,0,0.202324917,3.803579786,0.161144523,0.418516073,0.076841651,20.1693433,0.042621347,810.8285841,3.213978917,96.57529263,0.50366696,5.892989854,0.020005843,1085.341578,3.547193739,107.8813461,0.49164241,867.141594,39.38045461,4.204747922,626.5305399,38.51544109,16.70441437
22.01,38,7,19.8,16.4,18.3,8.6,82.2,20.8,92.7,0,6,80.7,1.7,9.1,18.5,29.1,5.3,8.7,6.3,5.6,16.8,13.2,20.1,3.5,39.3881,25.3537,24.3977,3.327,7.5335,44.7381,0,32.40446929,16.69194008,0.536765055,0.292339825,0.447463859,12.61731332,12.36633901,0.130308654,0.282638754,31.38016178,0.236500142,1225.852061,17.91392186,159.0778161,2.784453584,8.760931916,0.11150761,1559.773405,19.76568701,181.4007757,2.726542167,1637.629662,208.436185,9.599588587,1270.246935,179.778986,33.79879309
22.02,25.5,3.8,7.1,11.9,8.3,4.2,42.9,9.9,77.7,0,6,86,6.2,12.7,11.4,18.2,3.7,8.3,2.9,2.9,12.1,6.1,16.3,1.6,67.7225,13.4992,18.7029,0,0.0754,51.4466,0,25.32026623,21.73933534,0.362003782,0,0,4.873073939,3.30449987,1.059661725,3.77128962,29.05790122,0.107689449,1100.859616,7.163988109,125.1259615,1.37595981,7.909016241,0.044593205,1398.83793,7.979277552,141.756509,1.258366786,1372.052225,117.4815851,6.890940613,1118.392733,107.2651813,25.85275936
24,51.9,9,39,16.6,23.7,13.3,98.3,19.1,98.8,0,1,87,0,10.3,23.8,35.6,5.6,10.7,9,9.4,23.6,18.7,27.4,5.3,28.2027,37.5717,23.4226,0,10.8031,43.4835,0,34.30840154,17.03717364,0,0,8.340661111,0,56.28031299,0,1.331378201,27.21575776,0.143921037,1288.647941,9.124124929,122.8599859,1.877473244,7.67217694,0.05679434,1573.863589,10.20581523,134.0700929,1.688251936,1371.980655,117.4504697,6.890074533,1118.359216,107.2402723,25.85009923
25,43.8,14.1,48.6,28.6,19.5,6.1,99.1,32.2,96,0.4,7.8,87.7,3.4,4.9,26,40.3,6.2,9.9,11.4,10.1,22.8,22.8,22.4,6.7,23.0006,39.9256,19.5908,3.7818,13.7012,39.7603,0,0,35.89852857,0,0,1.898111358,7.181425533,0,0,2.660738598,32.01351413,0.04776837,1262.027385,3.397637494,159.2213516,0.588979311,8.41454112,0.02114905,1437.184228,3.76450897,177.4632991,0.554709084,1256.368857,127.0040279,7.130122146,1056.800557,113.3932836,26.81034567
26.01,27.2,5,23.8,9.5,17.9,9.8,75.6,12.4,90.1,0,4.4,83.1,6.8,5.5,15,23.9,4.1,9.1,4.5,4.7,17.3,9.8,20.2,2.5,42.1191,18.3975,26.8318,4.6389,8.0127,48.1088,0.390960833,34.51734969,7.327688717,2.357263167,0,0,16.7998572,6.854278509,1.308187423,0.744701872,28.18620053,0.103232012,1110.807363,7.155223282,120.1020742,1.289872331,7.653684412,0.044538647,1398.198003,7.943894081,134.6998134,1.201633455,1371.96,117.45,6.89,1118.34,107.24,25.85
26.02,22.7,3.9,12.3,14.1,14,1.6,40.3,10.9,84.5,0,5.7,81.6,0.7,3.9,13,19.6,4.5,8.2,3.4,3.2,11.9,6.7,15.4,1.8,68.3821,10.3335,20.2141,0,1.0704,51.0273,0.727117651,33.6051508,15.85422451,0.391384226,0.654535445,0,11.98017784,2.803315332,0.416573526,4.627144899,27.70470943,0.069756774,1179.8195,5.035641426,122.170851,0.850043892,7.469234516,0.031345026,1452.210566,5.574139457,135.8112767,0.808598658,1371.96,117.45,6.89,1118.34,107.24,25.85
27,17.8,5,24.6,24.2,10,1.3,82.9,28.9,81.1,0,8.6,69.3,0.8,12.7,18.7,29.1,6.8,6.6,6.4,4.4,11.4,12.3,9.6,3.3,48.1752,17.6642,21.1679,5.5474,7.4453,46.2614,0.034044398,7.267389063,1.374471512,0.770115804,0,0,2.121800766,1.776882302,0,0.012335461,29.73893524,0.086237125,1152.592543,6.255980551,147.3202878,1.048859121,7.63106935,0.03894119,1331.755197,6.92215732,161.3558875,0.99923916,1256.428711,127.0153143,7.130408698,1056.823926,113.401808,26.81134803
28,20.2,3.8,15.5,18.2,12.7,9,69,8.9,91.6,0,5.1,79.2,2.4,2.3,17.4,26,5,9.3,5.4,5.4,16.6,10.7,20.5,3,46.282,18.266,28.4789,2.4375,4.5356,42.6906,0.022825732,28.60681235,10.56981608,0.827102566,0.761318927,6.302556697,8.402999674,3.579894939,0.098961466,0.704923592,25.49048606,0.037964374,1134.19624,2.417376028,107.1183685,0.496856876,6.85350918,0.015047281,1391.97363,2.701891911,116.396887,0.445443611,1371.96,117.45,6.89,1118.34,107.24,25.85
29,25.3,5.8,46.7,24.1,14.1,4.1,88.3,44.1,88,0,18.8,78.7,23.1,8.2,18.4,32.2,5.1,7.6,7.7,6.1,19.6,15.6,14.7,4.3,42.8082,25.4892,19.1781,4.4521,8.0724,60.7855,0,1.814607451,7.653383333,8.687485128,0,1.147678741,9.784975953,2.337159717,0.188490663,0.293811572,27.03214923,0.13742602,1037.186384,10.25831822,125.9644352,1.63676939,6.784231568,0.063854278,1222.262462,11.32926237,136.6179458,1.587141303,1068.532078,78.64357805,5.33095739,848.5084723,69.87988984,22.1462467
30.01,19.9,7.9,7.5,5.8,5,1.3,44.1,6.6,83.5,0,7.3,89.4,0.3,6.8,9.6,15.2,3.2,8.1,2.4,2.5,12.3,5.1,14.2,1.3,55.5747,11.1493,23.8472,2.0303,7.3985,58.9828,0,15.77023614,25.7081727,7.202552076,0,0.365115063,12.1156114,1.881015062,0.085801636,0.342147635,28.09876113,0.183011295,956.0918816,13.29772237,104.5146362,2.221758024,7.307144215,0.082773457,1231.901692,14.71264042,121.3300466,2.120038805,1637.604333,208.4275691,9.599331873,1270.232396,179.7721114,33.79804107
30.02,20.1,1.9,12.2,17.6,11.4,5,43.5,7.7,93.9,0,5,87.7,0.5,4.1,16,22.9,5.6,8.6,4.7,4.3,13.5,8.1,16.5,2.4,64.3716,13.9891,16.3934,1.2022,4.0437,42.813,0.81587089,22.74161814,32.38246931,2.033721921,0,0,2.040404382,0.645602884,0,1.742896608,26.81630195,0.164510037,928.2271116,11.82605748,92.56617128,2.011717148,6.873329953,0.073612881,1183.690629,13.09406839,106.6014851,1.907950705,1371.958799,117.4699804,6.89054953,1118.319886,107.254004,25.8519864
31,10.6,7.8,13.7,7.9,4,0,44.3,6,97.4,0,6.1,83.7,44.4,2.1,7.5,11.9,2.5,8.8,1.8,2.2,11.5,3.6,11,1,59.0429,9.2892,31.2456,0,0.4222,45.9571,0,2.295728581,10.76886508,54.83665122,0.604053156,0,6.322440632,3.492695244,0.821333859,0.26902668,15.78239599,0.096011461,563.0628184,7.24844681,16.02183828,1.133504597,3.262849915,0.04511893,750.3323192,7.999361554,11.93914437,1.107344209,944.5919266,51.88009586,4.472185692,711.6382436,47.42041748,18.88868415
32,16.1,3.6,1.5,17.9,10,0.9,24.5,1.6,81.4,0,4.4,79.8,0.3,6.6,14.9,20.1,5.9,8.1,3.9,3.4,10.3,5.9,13.8,1.9,66.4384,13.0137,13.9127,2.8467,3.7885,55.1394,0.10421492,36.26925764,24.21141073,1.073072399,0,1.109032357,5.624376937,27.02423855,0.096159584,1.216477167,25.55757442,0.127193801,949.8461102,9.167620254,87.34851667,1.552140223,6.516480405,0.057065082,1186.60522,10.14889608,98.44642873,1.474694768,1371.87997,117.4394846,6.889649163,1118.278146,107.2300215,25.84928088
33,4.2,7,2.2,7.1,1.9,2.9,24.3,1,66.2,0,7.4,71,0,0.5,12.6,16.4,4.9,7.8,2.6,2.6,9.4,4.2,13.9,1.3,66.0697,3.8056,27.0227,2.2705,0.8315,48.5976,0.6845089,22.26149654,52.46696373,31.5335984,0.365919562,17.75525486,6.523474167,0.543648469,2.257355525,0.662820583,14.34109965,0.053006639,500.6935769,3.829269753,-14.62563432,0.646748858,2.496626604,0.023835803,735.2364439,4.238189491,-20.70687876,0.614495906,1048.294878,68.62907837,4.830583389,825.5689258,59.35553,21.8122905
34,35.5,6.9,12,8.1,10,3.7,41,3.8,82.3,0,3.6,88.9,0,2.9,11.7,17,3.8,8.9,3,3.5,14.3,5.3,16.3,1.6,71.3597,7.7146,20.9257,0,0,48.5023,0.195123197,17.65741692,23.85170849,0.922031907,0.222537234,0,4.985636068,2.492082995,0.10320577,1.130161461,23.89624712,0.108777824,999.3420188,8.175555911,86.54464372,1.288769111,6.107991239,0.050889845,1217.861509,9.025087313,94.33455395,1.255262237,1371.865619,117.4375989,6.88958625,1118.267054,107.2282321,25.84915193
36.01,20.7,8.1,29.6,16.1,12.4,7.1,76.9,19,81.8,0,6,81,1.4,5.6,15.3,24.5,4.4,8.7,4.9,4.9,17.6,10.2,18.1,2.7,44.4176,18.4671,25.7695,7.4834,3.8624,53.7931,0.332596934,16.88926722,23.73058125,4.708949257,0,0,5.132432129,5.808949089,1.326748797,0.481847874,25.9278327,0.232468573,828.0918828,17.35268004,76.27322884,2.768439037,6.362424765,0.108014085,1068.567082,19.16436818,90.5092846,2.684766561,1637.45772,208.4045622,9.598586031,1270.122647,179.7512003,33.79635246
36.02,23.7,9.2,9.9,10.3,13.1,0,39.8,4.1,81.5,0,4.2,79.2,24.8,6.1,12.6,19.4,3.8,8.9,3.5,4,16,6.3,17.4,1.9,74.0779,5.7662,14.9091,0.3117,4.9351,58.7281,1.359366487,18.84841764,16.21579568,2.857481378,0.771458022,0,8.761977351,11.62169587,0.340358778,0,24.68007883,0.183774696,791.3376378,13.59086676,63.91899591,2.20394168,5.930981744,0.084598174,1008.725414,15.01891754,75.55338757,2.124717298,959.1875833,63.2184238,5.080598291,799.3078953,55.77633907,22.14142718
37,4.8,2.2,4,16.2,7.3,4.8,20,3,70.4,0,0.9,69.2,2,7.2,14.6,18.5,5.8,8.1,3.3,3.2,10.1,4.8,14.2,1.6,74.1877,4.0915,18.8929,2.2864,0.5415,49.5541,3.696090898,14.217903,12.26969249,59.0483283,11.25373612,9.387605873,2.659831457,2.112728304,1.921019399,2.947268454,23.93137098,0.122899048,886.2803572,7.826107137,86.66442971,1.605935642,5.418388872,0.048714654,1145.649374,8.748080643,104.6180935,1.441743979,1117.56367,81.84968048,5.029273992,877.0976347,67.31212846,23.24091977
38,10.8,4.7,11.2,13.2,9.9,0.4,39.1,4.2,83.3,0,4.1,81.5,5.2,9,11.8,16.3,4.4,8.4,2.8,3,11.5,4.7,13.5,1.4,67.2756,14.4037,14.8955,0,3.4253,51.6697,1.452387121,59.71018797,103.2574765,16.21521335,0.751496856,0.520879474,26.40962707,3.189813904,1.568836558,2.006329835,23.49339728,0.140797362,828.8535236,10.17177724,67.71375126,1.713362154,5.597861348,0.063315592,1020.493491,11.25942777,76.7527099,1.631796215,959.1395847,63.20782908,5.08026121,799.2760523,55.76742933,22.14053541
39,3.6,2.5,3.6,16.3,7.8,3.5,18.8,0.6,77.2,0,4.5,61.2,0,2.9,15.4,19.9,6.1,8,3.3,3.1,9.1,5.4,14.4,1.6,71.1677,1.3772,26.5569,0.5689,0.3293,42.9064,1.966800601,23.38155911,46.77541631,18.25454687,0,7.995130679,8.337775548,6.254289291,0.785019568,0.829922277,28.32826981,0.101385505,1171.850851,7.542101662,156.6701014,1.210545319,7.272931178,0.046946824,1420.644349,8.331379379,182.5955186,1.171367867,1071.328412,72.3680482,4.910643295,850.8603285,62.02448122,22.46084968
40,7.7,4.4,3.3,5.2,5.6,3.4,30.8,1.2,87.5,0,2.7,85,19.3,5.6,9.5,13.3,3.6,8.4,2.1,2.3,9.9,3.5,12,1.1,70.0761,8.7644,19.2856,1.6982,0.1757,55.9024,1.621701689,21.21702789,25.14567367,1.100707667,0,1.703678322,15.34269018,0,0.862994321,0.784762474,22.59347317,0.036919173,856.8280704,2.340762545,66.79851855,0.483687099,5.408766457,0.014570391,1033.497682,2.617424423,73.61474213,0.433287775,959.1461499,63.20869171,5.080289991,799.2811265,55.76824792,22.1405944
41,19,2.9,33.2,17.4,11.2,2.7,66.8,29.5,79.3,0,13.4,86.6,4.8,6.4,15.1,24.3,4.9,7.7,5.2,4.3,14.3,10.6,11.3,2.7,53.0034,19.0182,15.3063,0.2993,12.3728,48.1307,0.276145837,4.430685051,45.90921558,17.40235105,0.270103388,0.070745827,5.356594477,0.663864041,2.035442674,0.279853036,24.18884605,0.30858411,804.6069581,23.29135267,74.2718177,3.643250453,5.92802128,0.14498015,1035.653641,25.70478774,86.3855525,3.559092526,1013.839254,64.34110243,4.852844197,803.7955888,54.459854,22.30212421
42,11,9.9,2.8,3.7,4.7,4.1,36.3,0.9,91.6,0,3.8,86.5,49.6,2.7,8,11.7,2.8,8.8,1.8,2.4,11.2,3.2,11.4,1,56.0338,14.3604,28.1577,0,1.4481,46.9435,0.022278092,2.509504165,3.400105663,1.539615792,0,0,2.450169827,0.138100017,0,0.306371922,22.16367807,0.001959477,796.6360479,0.122123468,55.17219127,0.025916661,5.070703846,0.000760174,955.9187074,0.13674771,62.73352088,0.023033549,959.08,63.2,5.08,799.23,55.76,22.14
43,14.4,2.6,9.3,14.6,3.8,4.1,40.3,8.9,80.7,0,4.6,82.3,0.4,11.5,12.7,18.4,4.7,7.9,3.3,3.1,11.1,5.9,13.6,1.6,72.7236,5.0225,18.1707,2.4908,1.5925,47.6469,0.341549348,8.11862728,31.53151066,14.79870689,0,0,4.373570476,1.203433297,0.492559624,0.106342877,23.5150685,0.11172556,716.8075287,7.84605262,50.87068396,1.385215054,5.369225877,0.048838807,918.347036,8.702309977,61.27202251,1.298806074,821.7159665,37.57941423,4.66142819,646.5203827,29.23353957,21.77347796
