ctlabel,EP_POV,EP_UNEMP,EP_NOHSDP,EP_AGE65,EP_DISABL,EP_SNGPNT,EP_MINRTY,EP_LIMENG,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EP_UNINSUR,500_Cities_CTTract_ARTHRITIS_CrudePrev,500_Cities_CTTract_BPHIGH_CrudePrev,500_Cities_CTTract_CANCER_CrudePrev,500_Cities_CTTract_CASTHMA_CrudePrev,500_Cities_CTTract_CHD_CrudePrev,500_Cities_CTTract_COPD_CrudePrev,500_Cities_CTTract_CSMOKING_CrudePrev,500_Cities_CTTract_DIABETES_CrudePrev,500_Cities_CTTract_OBESITY_CrudePrev,500_Cities_CTTract_STROKE_CrudePrev,ACSST5Y2018.S2401_occupation_PERC_Management,ACSST5Y2018.S2401_occupation_PERC_Service,ACSST5Y2018.S2401_occupation_PERC_Sales,ACSST5Y2018.S2401_occupation_PERC_Natural,ACSST5Y2018.S2401_occupation_PERC_Production,ACSST5Y2018.S0101_agesex_PERC_MALE,landusejoin_sum1,landusejoin_sum23,landusejoin_sum4,landusejoin_sum5,landusejoin_sum6,landusejoin_sum7,landusejoin_sum8,landusejoin_sum9,landusejoin_sum10,landusejoin_sum11
43,14.4,2.6,9.3,14.6,3.8,4.1,40.3,8.9,80.7,0,4.6,82.3,0.4,11.5,12.7,18.4,4.7,7.9,3.3,3.1,11.1,5.9,13.6,1.6,72.7236,5.0225,18.1707,2.4908,1.5925,47.6469,0.341549348,8.11862728,31.53151066,14.79870689,0,0,4.373570476,1.203433297,0.492559624,0.106342877
44,10.4,2.5,2.3,15.7,9.5,4.1,29,1,97.2,0,4.1,74.4,0,6.2,15.1,19.2,6.1,8.2,3.4,3.2,8.8,5.4,12.9,1.7,69.3903,9.9981,17.4304,1.0415,2.1397,42.0942,0,0,93.5186229,0,0.002094096,21.37727413,0,1.50238944,0,0.371322786
45,4.6,2.6,12.5,12,4.5,5.6,38.7,8.8,53.4,0,20.9,69.6,0.5,3.6,15,20,5.5,7.9,3.6,3.7,12,6,14.3,1.8,58.3012,7.3359,24.3243,1.3514,8.6873,52.0197,0.031844636,4.005437787,8.373018904,15.84221176,0.072869638,0.253616425,0.152248613,0,0.578460063,0.105104894
47,8.6,3.5,0,18.5,5.1,4.9,25,0,59.6,0,5.4,82.4,0,6.8,14,18.4,5.6,7.9,3.2,2.9,8.8,4.9,13.9,1.5,72.3955,3.5833,22.6941,0.7963,0.5309,54.4275,0.784914805,13.46205922,28.75061454,14.77104577,0.219798449,0,0,0.311949435,1.280234834,0.306989431
48,10.3,5.4,1.4,13.7,9.4,0,29.3,0.6,83.4,0,3,79.5,20,2.6,13.3,17.5,5.1,8.4,3.1,3.1,10.5,4.9,13.3,1.5,71.3861,6.6739,20.0757,1.432,0.4323,45.7673,4.884774776,26.37368241,12.54913839,1.694266203,0,0,22.7868452,11.21794922,0.283861895,0.489664605
49,9.2,3.7,0.8,17.9,6.7,1.4,22.3,2,77,0,5,80.3,1,4.9,14.9,19.2,5.9,8.1,3.6,3.3,10.2,5.1,14.1,1.6,73.9358,8.8974,15.0384,1.1863,0.9421,50.4989,1.232643149,46.26706426,56.29504523,35.94005298,0,0,4.815391842,2.663558599,0.842204226,0.340835355
50,6.8,6.4,0.7,12,4.9,0.9,21.9,0.7,89.5,0,4.7,74.8,1.2,3.6,14.3,18,5.9,7.9,3.1,2.9,8.6,4.7,13.1,1.5,78.1712,2.6206,17.7865,0.7806,0.6412,47.3472,2.756941014,21.88847605,14.04776909,16.33045553,0,6.097760693,5.747430265,4.647096532,0.415105289,0
52,10.6,5.3,0,12,4.6,6.7,26.8,1.5,88.8,0,1.5,67.5,22.2,0.7,11.7,15.3,4.6,8.1,2.6,2.6,9,3.9,12.2,1.2,67.6164,3.726,27.726,0.4384,0.4932,53.4803,0,6.719415429,13.92620482,23.29998502,0,0,4.658692762,8.527185656,1.045510104,0
54,4.1,2.8,3.4,16.1,4.2,2.3,24.3,0.7,87.4,0,4.4,73.5,4.4,0.5,15.2,19.6,6.1,7.9,3.5,3.1,9,5.3,13.7,1.6,81.4647,1.1017,15.1977,1.0045,1.2314,51.6721,0.259892568,12.43853727,12.09905345,31.20387347,0,0,4.034727618,0,0.525071855,0.541857936
55.01,7.7,1.6,2,16.5,5.4,6.6,34.2,0.4,99.3,0,9.8,75.5,10.9,1.1,15.3,19.5,6.6,7.7,3.5,2.9,7.5,5.1,12.7,1.6,90.5195,3.1475,5.4987,0,0.8343,47.0524,0,8.775178656,4.306415429,7.786006842,0,0,47.12981653,1.758348511,0,1.711931091
55.02,15.3,6.9,4.7,10.9,11.8,2.1,20.8,0.4,72.9,0,6.4,73.5,9.6,6,12.6,17.6,4.7,8.1,3,3,10.8,4.8,14.6,1.5,72.5318,6.051,20.5414,0.8758,0,54.3468,0.115654044,17.68174924,19.89908032,18.76122996,0,0.145448556,1.36065089,0,1.651435082,0
56,18.5,5.8,7,12.6,8.1,0.7,29.1,2.1,93.4,0,3.2,73,7,2.5,12.8,18.3,4.4,8.4,3.1,3.3,12.2,5.3,15.6,1.6,74.5763,3.7563,19.606,0,2.0614,47.4755,0,6.685566508,15.02055535,38.46046326,0,0.695729517,1.569619977,18.47975735,0,0
57,1.3,3.4,2.3,18.7,6.8,1.3,19,0,91.4,0,1.5,73,0,0.3,15.2,19.2,6.8,7.6,3.5,2.8,7.3,4.8,12.4,1.6,84.1731,2.6082,12.626,0.5928,0,47.5984,0,4.860387003,7.333344442,12.51696499,0,0,4.208320398,0,1.027623663,0.407088178
58,4.2,5.2,2.5,7.7,3.4,3.1,36.6,4.5,93.9,0,1.9,79,0,2.8,8,11.7,3.2,7.6,1.6,1.8,8.8,2.9,11.8,0.8,69.9846,5.2267,22.5596,0,2.2291,53.5075,0,4.445708672,15.42165897,35.13471885,0,0,3.368640488,0,1.565942992,0.117525039
59,2.6,3.6,0.3,21.9,4.3,1,19,0.6,93.2,0,3.6,67.6,15,1.1,16.4,20,6.9,8.1,3.9,3.4,8.6,5.2,12.8,1.8,73.7098,6.9133,18.8251,0,0.5518,47.3425,0.695522944,14.26082304,10.90077828,2.309454259,0,0,12.55597482,0,0,0
60,5.5,2.2,1.1,17.1,9.1,2.2,24,1.5,100,0,4.5,70.5,0,0.8,20.4,24.9,9.5,7.6,5.3,3.8,7.2,6.4,12.7,2.4,78.7976,6.204,14.9984,0,0,51.2154,0,0,51.20790787,0,0,0.174991704,0,0.032552084,0,0
61,3.1,5.7,0.7,11.5,6.3,6.1,26,0.8,81.6,0,5.5,70.2,27,1.9,11.3,14.6,4.4,8.3,2.5,2.7,9.6,3.7,12,1.2,73.6785,6.0518,18.9209,0.2917,1.0572,48.7304,0.747952605,14.76877191,10.53513257,14.91838399,0,0,6.887811012,0.18804597,0.201463384,0.025853586
62,28.7,5.9,16.8,13,8.9,0.6,57.4,5.3,97.7,0.4,6.1,82.2,37.4,7.9,13.8,21.6,4.4,8.6,4.1,4.1,13.6,7.4,16.2,2.1,64.6539,8.3456,20.2258,4.1237,2.651,55.6767,0,1.77955962,12.75434479,8.670951432,0.373467146,5.51579419,92.80397069,6.925692027,0,1.746587005
63,7.2,2.4,0.5,24.9,10.7,2.3,17.4,0.4,83.1,0,2.9,71.6,3.2,3.4,17.1,21.4,7.2,8,4.2,3.5,8.6,5.6,13.9,1.9,80.5722,2.5488,15.8908,0,0.9883,44.4855,7.413364495,30.04716217,16.28963907,9.922125138,0,0,6.632241365,0.070779682,0,0.00136233
64,8.5,2.9,3,12.9,5.9,0,27,1.3,84.6,0,1.1,78.7,4.9,6.1,13.6,17.6,5.4,8.2,3.1,3,9.5,4.8,13.1,1.5,73.5825,6.5367,14.9874,3.9545,0.939,49.9359,0.475856579,20.48011531,15.89820032,3.396275663,0,0,15.13106142,1.096618971,0.703126945,0.279504708
65,8.7,3.9,3.2,12,5.7,2.2,24,1.1,85.8,0,8.7,88.6,13.2,4,10.8,14.4,4.3,8.3,2.5,2.6,9.9,3.7,12.3,1.2,65.8757,5.7241,23.4834,1.7368,3.18,46.5359,1.834320262,9.422875524,17.52388235,1.431926235,0,0,7.770406731,18.08757112,0.897675943,0.001237477
66,21.1,2.3,11.4,24.2,14.3,0.8,41.4,10.9,92.5,0,5.3,80.7,1.5,1.8,14.9,20.4,5.3,8.9,3.8,3.9,12.3,6.7,14.7,2,74.996,9.8717,14.3559,0,0.7764,51.8975,0.06675197,36.60638465,25.77242373,1.329491686,0.129841762,0.147217248,10.85662466,4.334154983,0,0
67,4.6,3.7,0.5,13,8.3,0,15.1,0,81.9,0,3,84,0.2,5.7,12.4,16,5.1,8,2.7,2.5,8.9,3.9,13.1,1.3,70.5625,5.3429,21.8084,0.6679,1.6183,49.3349,7.753211058,21.42920124,22.04349254,4.191050475,0,0,4.8606585,5.48516058,0.872290392,1.562726776
68,10.2,7.4,0.5,10.4,6.4,1,37.2,0.5,94.9,0,4.2,81.6,18.6,2.2,10.9,15,4.2,8.3,2.5,2.6,9.7,4,12.5,1.3,69.7357,5.5579,22.1057,0,2.6007,48.7169,0.678482805,15.92112068,20.03704443,18.21265049,0,0,17.20883667,0,0.259618359,0.003798235
69,2.9,1.6,0,11.3,5.2,0.9,24.5,0.5,87.1,0,4.2,62.9,12.9,1.5,10.8,14.3,4.2,8.1,2.1,2.3,9.5,3.5,13.5,1.1,76.8068,4.6649,17.6084,0,0.9198,55.4102,1.522125649,8.764293252,10.7596674,12.65789538,2.147875431,34.98392306,4.24842511,0,2.39729756,1.364213674
70,10.6,2.2,0.9,11.7,5.8,0.5,33,2,85.4,0,1.5,80.3,2,6,11.9,16,4.9,7.9,2.8,2.5,9,4.3,12.4,1.3,84.0345,2.9947,10.068,2.5354,0.3674,41.8853,1.941000149,15.4484745,31.06294781,4.40784299,0,0,4.204253465,0.96778144,0,0.611818994
71,6.2,2,2.5,18.1,7.1,2.4,21.3,0,77.7,0,2,81.4,7.4,2.8,15.1,18.9,6.2,8.2,3.5,3.2,9.4,4.9,13.4,1.6,77.0681,5.9948,15.7592,0,1.178,48.862,5.889007535,20.39879456,22.02677275,3.44905073,0,0.174485544,8.165014963,1.560258902,0.369828165,0.147061377
72,11.6,3.8,3.1,8.2,3.7,0.1,28.1,7,83.5,0,4.7,79.9,4.2,2.8,10.5,14.2,4.1,8.4,2.4,2.5,9.9,3.7,12.1,1.2,69.8567,6.1891,20.8405,2.6361,0.4776,43.2936,1.419602752,15.6396675,24.02003166,13.05005423,0,1.281186386,6.762115902,0,2.130738861,0.507836546
73,7.4,7.8,1.3,14.8,6.5,0,16.2,0,71.3,0,1.5,81.2,0.1,5.8,13.7,17.6,5.7,8,3.1,2.7,8.5,4.5,13.6,1.4,79.1344,4.6035,14.7361,0,1.5261,52.6584,9.90044969,32.63384208,26.22576055,2.737018575,0,0,5.073663661,0,1.26666246,0
74,7.6,2.8,1.2,12.4,2.6,0,27.3,1.9,94.7,0.4,3.6,89.7,14.1,1.2,10.4,14.1,4,8.3,2.2,2.4,9.5,3.7,12.1,1.2,74.3126,6.0564,16.0808,2.9586,0.5917,48.2156,0,8.629091074,17.03028933,51.19854824,0,0,3.252621788,0,0.496560952,0.433907358
75,5.7,6.6,0.6,15.6,6.4,3.6,17.1,0.1,82.4,0,0.6,72,0.3,3,14.7,18.7,5.9,8,3.2,3,9.3,4.8,14.2,1.5,79.9033,6.4841,13.6126,0,0,47.5197,3.120789457,19.76634114,7.939658541,1.56399901,0,0.239902996,1.337005906,0,0.856182562,0.761986758
76,12,3.4,5.5,9.1,5.1,1.8,58.6,5.3,95.4,0,7.5,88.9,0,2.6,9.5,14.6,3.5,7.6,2.4,2.3,9.4,4.4,11.4,1.2,78.369,3.179,17.8991,0.5529,0,45.9568,0,2.423378232,7.031666806,38.31939729,0,1.53973766,0.696466711,0.274142246,0.712460597,2.554785715
77,7.7,4.5,1.5,13.7,7.7,1.3,17.4,0.3,79,0,0.4,82.1,0.3,4.3,14.4,18.6,6,7.9,3.3,2.9,8.9,4.8,14,1.5,69.1838,4.3862,21.9308,2.7357,1.7635,52.7383,12.18607014,34.97271575,28.54800413,3.886057972,0.420894309,0.751822094,7.907719379,8.361350086,0,0.534432676
79,13.8,7.3,1.9,21.4,7.6,4.1,11.1,0,76.6,0,4.9,69.8,0,1.1,17.1,21.9,6.9,8,4.2,3.6,9.5,5.9,14.9,2,70.1771,6.2908,22.274,0,1.2582,47.9562,5.734332439,34.10209739,11.34758122,22.43874184,0,7.100703315,1.882543748,0,1.983173621,11.05033802
81,10.3,3.9,4.9,13.8,9.5,2.1,28.1,2.5,85.9,0,5.8,83.8,2.3,2.3,13.8,18.6,5.4,7.9,3.3,3.1,10,5.2,14.6,1.5,74.2639,6.7462,17.8904,1.0995,0,52.8086,1.788624722,47.88605297,44.67121986,6.965815482,0.161617542,0.74298493,4.10332896,0,0.378692825,0.223517563
83,25.4,12.2,10.5,12.4,17.5,6.6,57,7.5,86.8,0,4.7,91.8,0.1,13.5,14.8,22,4.8,8.6,4.1,4.1,14.4,7.8,17.8,2.1,56.3006,13.1863,28.9829,0,1.5302,48.9854,0.428384386,17.02065032,7.864606382,30.85904276,0,1.045771639,5.238027673,1.121493787,0,0.077172323
87,5.1,1.8,3.6,11.6,3.7,1.4,27.6,2.9,84.4,0,4,84,0,3.3,11.8,16.4,4.7,7.6,2.7,2.5,9.7,4.4,13.8,1.3,68.6134,5.6015,22.9017,0.5877,2.2957,55.7751,1.309853078,19.03707602,16.30206531,11.64968924,0.364824841,0.977449981,2.165078553,0.436661948,0.866744707,0.539527847
89,20,4.3,7.3,11.1,6.5,6.9,32.9,2.2,73,1.3,9,78.7,6.4,3.1,14.7,20.3,5.2,8.3,3.8,3.8,12.7,6.2,16.3,1.9,72.644,7.8582,13.9439,2.3929,3.161,56.1397,10.28200281,50.36512174,18.54948925,6.801099604,0,0,15.67016517,3.43226325,0,0
91,13.3,3,6,6.2,10.5,1.6,30.7,1.5,91.5,0.7,1.9,81.7,1.7,2.4,12.8,18,4.7,8.1,3.1,3,10.7,5.1,14.8,1.5,70.808,5.1911,20.2433,0.5647,3.1929,56.1229,0.919915076,18.81095337,21.03999988,19.48081092,0,0,4.783035805,0,0.106452569,0.132984119
93,11.9,4.9,8.3,22.7,9.4,3.5,44.8,8.4,91.1,0,2.8,75.8,0.2,3.2,19.9,26.4,7.4,8.2,5.5,4.8,11.7,8.3,17.2,2.6,55.2466,18.4036,19.2825,1.1121,5.9552,47.9806,1.942367385,49.74412735,9.894842347,0.077455173,0,0,2.949796049,2.157529207,0,0
95,15.2,9.2,3.6,7.7,2.7,1.3,28.7,1,81.5,0,5.4,77.8,29.9,4.8,9.3,13.2,3.1,9.3,2.1,2.7,11.2,3.6,13,1.1,67.8169,7.8873,21.7606,0.6338,1.9014,40.2146,0,6.356066766,14.06822441,34.44262121,1.398005048,0,14.61937642,0,2.814240399,0.460779548
97,19.9,5.9,11.9,34.3,16.1,4.1,49.8,8.4,98.2,0,1.7,83.7,0.6,5.8,23.2,32.1,8.3,8.4,7.4,6.2,12.8,11.6,18.4,3.7,55.3266,14.2691,25.8165,0,4.5879,52.7291,0,32.78922553,3.208583348,0.078672925,0,0,19.33468867,7.043801978,0,0.32905426
99,8.1,4.6,5.5,3.6,3.5,3.2,39.5,4.9,97.7,0,3.7,85.7,0.1,6.1,10.2,14.8,3.6,8,2,2.3,10.6,3.9,15.1,1.1,71.7351,5.8145,20.7199,0.2307,1.4998,55.2006,0.004011708,2.207663127,10.17009583,14.25057464,2.29885426,13.58081332,8.500070352,2.827178226,2.693756329,10.14892039
101,15.6,6.6,5.4,6.8,5.9,2.7,52.8,7.1,98.9,0,4.8,90,6,4.4,11.3,19,4,7.5,3,2.7,10.7,5.7,14.4,1.6,76.313,8.3601,12.433,1.5005,1.3934,58.6803,0,0,4.346885597,20.14389289,0,11.08683563,2.611047727,0,1.171708548,0
103,13.3,0.3,1.6,3.7,4.4,1.7,46.7,0.9,90.6,0,8.9,86.4,0.4,2.9,9.4,14,3.6,7.5,2.1,2.1,9.3,3.8,12.3,1.1,71.6767,3.1396,22.9125,0,2.2712,53.5678,0.107826092,3.727645757,6.257430669,11.15867309,0,1.251747674,16.91462032,0,3.700278704,3.644548209
317.03,3.4,3.1,2.2,5.9,2.9,4.1,33,1.1,99.5,0,7.7,69.6,0,1.4,11.6,15.4,4.7,7.6,2.4,2.3,9.2,3.8,13.1,1.2,75.1295,4.525,20.3454,0,0,48.3998,0,3.428058375,5.519353913,25.04045261,0,0.094902549,3.608508252,0.062903135,0,0
317.04,3.5,3.3,1.4,8.9,3.7,3.1,30.8,1.1,99.7,0,7.9,76.3,0,3.6,11.9,16.5,4.8,7.2,2.5,2.2,7.9,4.6,12.5,1.2,76.2924,4.2324,17.6167,1.5149,0.3436,47.8626,0,3.952011862,28.0940665,5.573338729,0,0,3.985598428,0.112680946,0,0
