boro_code,boro_ct201,boro_name,cdeligibil,ct2010,ctlabel,ntacode,ntaname,puma,shape_area,shape_leng,area,overlabel,overmodzct,overpop_es,overzcta,overarea,overmodztc,piecearea,pieceofct,perc_ct,aug6_COVID_CASE_RATE,aug6_COVID_DEATH_RATE,aug6_PERCENT_POSITIVE,may18_COVID_CASE_RATE,may18_COVID_DEATH_RATE,may18_PERCENT_POSITIVE
"1","1003001",Manhattan,E,"003001","30.01",MN27,Chinatown,"3809",1344750.5394099999684840440750122070313,4758.4608067400004074443131685256958,124932.091777216293849,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,124901.3476000000,0.9997539120,99.9753912800,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1003001",Manhattan,E,"003001","30.01",MN27,Chinatown,"3809",1344750.5394099999684840440750122070313,4758.4608067400004074443131685256958,124932.091777216293849,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,0.0842095210,0.0000006740,0.0000674040,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1003001",Manhattan,E,"003001","30.01",MN27,Chinatown,"3809",1344750.5394099999684840440750122070313,4758.4608067400004074443131685256958,124932.091777216293849,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,30.6604697800,0.0002454170,0.0245417080,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1001402",Manhattan,E,"001402","14.02",MN28,Lower East Side,"3809",1226206.0835299999453127384185791015625,4459.1562535399998523644171655178070,113918.788456383277662,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,113918.7884000000,0.9999999990,99.9999999500,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1002202",Manhattan,I,"002202","22.02",MN28,Lower East Side,"3809",603922.1985550000099465250968933105469,3817.3912604299998747592326253652573,56106.343579173990292,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,56086.8644500000,0.9996528170,99.9652817700,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1002201",Manhattan,E,"002201","22.01",MN28,Lower East Side,"3809",1740173.8306400000583380460739135742188,5779.0624663899998267879709601402283,161668.241974569973536,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,161643.7070000000,0.9998482380,99.9848238700,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1002201",Manhattan,E,"002201","22.01",MN28,Lower East Side,"3809",1740173.8306400000583380460739135742188,5779.0624663899998267879709601402283,161668.241974569973536,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,24.5433243600,0.0001518120,0.0151812890,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1003601",Manhattan,E,"003601","36.01",MN27,Chinatown,"3809",1068027.1780999999027699232101440429688,4185.5921642100001918151974678039551,99223.510338174673961,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,99192.4426800000,0.9996868920,99.9686892100,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1003601",Manhattan,E,"003601","36.01",MN27,Chinatown,"3809",1068027.1780999999027699232101440429688,4185.5921642100001918151974678039551,99223.510338174673961,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,31.0395763800,0.0003128240,0.0312824810,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1003002",Manhattan,E,"003002","30.02",MN22,East Village,"3809",841097.7841509999707341194152832031250,4045.1662923099997897224966436624527,78140.848365197263774,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,28.0566401900,0.0003590520,0.0359052150,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1003002",Manhattan,E,"003002","30.02",MN22,East Village,"3809",841097.7841509999707341194152832031250,4045.1662923099997897224966436624527,78140.848365197263774,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,18.2833030900,0.0002339780,0.0233978810,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1003002",Manhattan,E,"003002","30.02",MN22,East Village,"3809",841097.7841509999707341194152832031250,4045.1662923099997897224966436624527,78140.848365197263774,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,78094.5103700000,0.9994069940,99.9406993900,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1003602",Manhattan,I,"003602","36.02",MN22,East Village,"3809",961070.4806259999750182032585144042969,4076.2498779399998056760523468255997,89286.645196454221150,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,89265.3783900000,0.9997618140,99.9761814200,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1003200",Manhattan,I,"003200","32",MN22,East Village,"3809",2335526.7167299999855458736419677734375,6358.4353889499998331302776932716370,216978.693309134396259,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,216936.6403000000,0.9998061880,99.9806188300,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1001800",Manhattan,I,"001800","18",MN27,Chinatown,"3809",2399274.6907500000670552253723144531250,6391.9218838300002971664071083068848,222901.050293372158194,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,222878.8900000000,0.9999005820,99.9900582300,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1001600",Manhattan,I,"001600","16",MN27,Chinatown,"3809",2233319.5936500001698732376098632812500,6391.7883329599999342462979257106781,207483.056996098195668,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,207428.3448000000,0.9997363050,99.9736305200,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1001600",Manhattan,I,"001600","16",MN27,Chinatown,"3809",2233319.5936500001698732376098632812500,6391.7883329599999342462979257106781,207483.056996098195668,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,54.6873611300,0.0002635750,0.0263575060,"1071.27","72.34","4.91","850.81","62","22.46"
"1","1001600",Manhattan,I,"001600","16",MN27,Chinatown,"3809",2233319.5936500001698732376098632812500,6391.7883329599999342462979257106781,207483.056996098195668,"10038","10038",22800.0000000000000000000000000000000,"10038","715413",Chinatown/Financial District,0.0075517220,0.0000000360,0.0000036390,"1256.35","127","7.13","1056.79","113.39","26.81"
"1","1000800",Manhattan,E,"000800","8",MN27,Chinatown,"3809",2366871.3333499999716877937316894531250,6362.7857624099997337907552719116211,219890.579493061377434,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,186478.4099000000,0.8480509270,84.8050927500,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1000800",Manhattan,E,"000800","8",MN27,Chinatown,"3809",2366871.3333499999716877937316894531250,6362.7857624099997337907552719116211,219890.579493061377434,"10038","10038",22800.0000000000000000000000000000000,"10038","715413",Chinatown/Financial District,33395.4566200000,0.1518730660,15.1873066500,"1256.35","127","7.13","1056.79","113.39","26.81"
"1","1000600",Manhattan,E,"000600","6",MN28,Lower East Side,"3809",2583417.6758699999190866947174072265625,6970.6346985099999074009247124195099,240008.637057514861226,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,239983.0078000000,0.9998932150,99.9893215200,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1001401",Manhattan,I,"001401","14.01",MN28,Lower East Side,"3809",1006116.7143800000194460153579711914063,5075.3322686900000917376019060611725,93471.819699304876849,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,93471.8196900000,0.9999999990,99.9999999900,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1002700",Manhattan,I,"002700","27",MN27,Chinatown,"3809",639299.1911850000033155083656311035156,3685.3159820999999283230863511562347,59395.004924648601445,"10038","10038",22800.0000000000000000000000000000000,"10038","715413",Chinatown/Financial District,59374.0088100000,0.9996465000,99.9646500300,"1256.35","127","7.13","1056.79","113.39","26.81"
"1","1002900",Manhattan,I,"002900","29",MN27,Chinatown,"3809",3010944.0126000000163912773132324218750,8978.4423343599992222152650356292725,279728.928227163502015,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,19.3534619800,0.0000691860,0.0069186480,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1002900",Manhattan,I,"002900","29",MN27,Chinatown,"3809",3010944.0126000000163912773132324218750,8978.4423343599992222152650356292725,279728.928227163502015,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,136788.3584000000,0.4890032620,48.9003262000,"1071.27","72.34","4.91","850.81","62","22.46"
"1","1002900",Manhattan,I,"002900","29",MN27,Chinatown,"3809",3010944.0126000000163912773132324218750,8978.4423343599992222152650356292725,279728.928227163502015,"10038","10038",22800.0000000000000000000000000000000,"10038","715413",Chinatown/Financial District,76158.0432700000,0.2722565860,27.2256586900,"1256.35","127","7.13","1056.79","113.39","26.81"
"1","1001800",Manhattan,I,"001800","18",MN27,Chinatown,"3809",2399274.6907500000670552253723144531250,6391.9218838300002971664071083068848,222901.050293372158194,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,20.2053845700,0.0000906470,0.0090647320,"1071.27","72.34","4.91","850.81","62","22.46"
"1","1004100",Manhattan,E,"004100","41",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2058614.1083700000308454036712646484375,5913.8706640500004141358658671379089,191252.458552261843579,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,14.9929301200,0.0000783930,0.0078393390,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1004100",Manhattan,E,"004100","41",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2058614.1083700000308454036712646484375,5913.8706640500004141358658671379089,191252.458552261843579,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,147231.4372000000,0.7698276830,76.9827683800,"1071.27","72.34","4.91","850.81","62","22.46"
"1","1005501",Manhattan,I,"005501","55.01",MN23,West Village,"3810",1338496.8130300000775605440139770507813,4650.7671725399995921179652214050293,124351.062372946747928,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,52.3633116700,0.0004210920,0.0421092590,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1005501",Manhattan,I,"005501","55.01",MN23,West Village,"3810",1338496.8130300000775605440139770507813,4650.7671725399995921179652214050293,124351.062372946747928,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,124298.6997000000,0.9995789120,99.9578912500,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1004300",Manhattan,I,"004300","43",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",1605585.0793399999383836984634399414063,5090.4199372599996422650292515754700,149164.462684853468090,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,149121.3363000000,0.9997108800,99.9710880200,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1005900",Manhattan,I,"005900","59",MN23,West Village,"3810",1250316.2629800001159310340881347656250,5280.1024438399999780813232064247131,116158.752874992831494,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,116156.4219000000,0.9999799320,99.9979932800,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1005700",Manhattan,I,"005700","57",MN23,West Village,"3810",1159594.7236800000537186861038208007813,4761.9140842300002987030893564224243,107730.517488893048721,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,107730.5182000000,1.0000000060,100.0000006000,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1005502",Manhattan,I,"005502","55.02",MN23,West Village,"3810",1243017.2145000000018626451492309570313,4547.0158745099997759098187088966370,115480.659406631675665,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,13251.5249700000,0.1147510330,11.4751033100,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1005502",Manhattan,I,"005502","55.02",MN23,West Village,"3810",1243017.2145000000018626451492309570313,4547.0158745099997759098187088966370,115480.659406631675665,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,102229.0986000000,0.8852486560,88.5248656500,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1004700",Manhattan,I,"004700","47",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",1780551.0581900000106543302536010742188,5987.2094221300003482610918581485748,165419.756817028770456,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,42687.1918700000,0.2580537690,25.8053769900,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1004900",Manhattan,I,"004900","49",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2226124.3105600001290440559387207031250,6676.6060651099996903212741017341614,206815.088139258878073,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,205857.1877000000,0.9953683240,99.5368324100,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1006500",Manhattan,I,"006500","65",MN23,West Village,"3810",2167367.1069800001569092273712158203125,6351.1819821700000829878263175487518,201356.237199358205544,"10003","10003",54682.0000000000000000000000000000000,"10003","1498072",East Village/Gramercy/Greenwich Village,47224.1624300000,0.2345304170,23.4530417700,"959.08","63.2","5.08","799.23","55.76","22.14"
"1","1006500",Manhattan,I,"006500","65",MN23,West Village,"3810",2167367.1069800001569092273712158203125,6351.1819821700000829878263175487518,201356.237199358205544,"10012","10012",23411.0000000000000000000000000000000,"10012","835785",Greenwich Village/SoHo,132234.2501000000,0.6567179240,65.6717924100,"821.48","37.53","4.66","646.34","29.19","21.77"
"1","1001200",Manhattan,E,"001200","12",MN28,Lower East Side,"3809",1298211.2615900000091642141342163085938,5462.9242512999999235034920275211334,120608.330717807664769,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,120608.3307000000,0.9999999990,99.9999999800,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1007000",Manhattan,I,"007000","70",MN20,Murray Hill-Kips Bay,"3808",1908709.2195999999530613422393798828125,5538.1035520499999620369635522365570,177326.104591532232007,"10010","10010",33730.0000000000000000000000000000000,"10010","977409",Flatiron/Gramercy/Kips Bay,12.9993020000,0.0000733070,0.0073307320,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1007000",Manhattan,I,"007000","70",MN20,Murray Hill-Kips Bay,"3808",1908709.2195999999530613422393798828125,5538.1035520499999620369635522365570,177326.104591532232007,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,177313.1169000000,0.9999267580,99.9926758100,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1007200",Manhattan,I,"007200","72",MN20,Murray Hill-Kips Bay,"3808",1877428.8709700000472366809844970703125,5722.9438086999998631654307246208191,174420.027226649777731,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,174420.0272000000,0.9999999990,99.9999999800,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1006600",Manhattan,I,"006600","66",MN20,Murray Hill-Kips Bay,"3808",1880520.9258300000801682472229003906250,5498.1467111900001327740028500556946,174707.141113164776471,"10010","10010",33730.0000000000000000000000000000000,"10010","977409",Flatiron/Gramercy/Kips Bay,69911.5774000000,0.4001643940,40.0164394800,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1006600",Manhattan,I,"006600","66",MN20,Murray Hill-Kips Bay,"3808",1880520.9258300000801682472229003906250,5498.1467111900001327740028500556946,174707.141113164776471,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,104795.5403000000,0.5998354710,59.9835471100,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1006200",Manhattan,I,"006200","62",MN20,Murray Hill-Kips Bay,"3808",3194410.0854299999773502349853515625000,13288.7810805000008258502930402755737,296772.379098317236640,"10010","10010",33730.0000000000000000000000000000000,"10010","977409",Flatiron/Gramercy/Kips Bay,175837.3974000000,0.5924992000,59.2499200600,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1006200",Manhattan,I,"006200","62",MN20,Murray Hill-Kips Bay,"3808",3194410.0854299999773502349853515625000,13288.7810805000008258502930402755737,296772.379098317236640,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,110657.0682000000,0.3728684870,37.2868487700,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1006200",Manhattan,I,"006200","62",MN20,Murray Hill-Kips Bay,"3808",3194410.0854299999773502349853515625000,13288.7810805000008258502930402755737,296772.379098317236640,"10010","10010",,,,,10277.3986900000,0.0346305760,3.4630576870,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1001001",Manhattan,I,"001001","10.01",MN28,Lower East Side,"3809",867805.8550459999823942780494689941406,3924.7865926800000124785583466291428,80622.219650119484868,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,80617.1822800000,0.9999375180,99.9937518800,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1001002",Manhattan,E,"001002","10.02",MN28,Lower East Side,"3809",2225720.2383400001563131809234619140625,6315.1220787299998846719972789287567,206750.408401729073375,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,206720.7895000000,0.9998567400,99.9856740700,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1000202",Manhattan,E,"000202","2.02",MN28,Lower East Side,"3809",3315114.0548299998044967651367187500000,8568.0892352800001390278339385986328,307985.645470750052482,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,306434.7654000000,0.9949644400,99.4964440400,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1000201",Manhattan,E,"000201","2.01",MN28,Lower East Side,"3809",971599.3959530000574886798858642578125,4748.3259598599997843848541378974915,90264.922432503386517,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,90264.9224300000,1.0000000000,99.9999999900,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1007400",Manhattan,I,"007400","74",MN17,Midtown-Midtown South,"3807",1879420.3381199999712407588958740234375,5726.1574022799995873356238007545471,174605.061729037406622,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,174556.1426000000,0.9997198290,99.9719829800,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1006800",Manhattan,I,"006800","68",MN21,Gramercy,"3808",1877721.0406899999361485242843627929688,5723.8908705399999234941788017749786,174447.050547646067571,"10010","10010",33730.0000000000000000000000000000000,"10010","977409",Flatiron/Gramercy/Kips Bay,125718.2179000000,0.7206669150,72.0666915800,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1006800",Manhattan,I,"006800","68",MN21,Gramercy,"3808",1877721.0406899999361485242843627929688,5723.8908705399999234941788017749786,174447.050547646067571,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,48714.4442400000,0.2792506040,27.9250604000,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1005600",Manhattan,I,"005600","56",MN13,Hudson Yards-Chelsea-Flatiron-Union Square,"3807",1878253.7853200000245124101638793945313,5723.8407864900000276975333690643311,174496.686959785700310,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,24358.1493000000,0.1395908980,13.9590898300,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1007400",Manhattan,I,"007400","74",MN17,Midtown-Midtown South,"3807",1879420.3381199999712407588958740234375,5726.1574022799995873356238007545471,174605.061729037406622,"10001, 10118","10001",23072.0000000000000000000000000000000,"10001, 10119, 10199","1712835",Chelsea/NoMad/West Chelsea,48.9286642900,0.0002802240,0.0280224770,"1803.67","106.1","6.73","1421.72","72.15","24.26"
"1","1007600",Manhattan,I,"007600","76",MN17,Midtown-Midtown South,"3807",1873518.1977500000502914190292358398438,5717.6335102000002734712325036525726,174056.570679242082406,"10001, 10118","10001",23072.0000000000000000000000000000000,"10001, 10119, 10199","1712835",Chelsea/NoMad/West Chelsea,174043.1615000000,0.9999229600,99.9922960700,"1803.67","106.1","6.73","1421.72","72.15","24.26"
"1","1007600",Manhattan,I,"007600","76",MN17,Midtown-Midtown South,"3807",1873518.1977500000502914190292358398438,5717.6335102000002734712325036525726,174056.570679242082406,"10016","10016",51057.0000000000000000000000000000000,"10016","1378972",Kips Bay/Murray Hill/NoMad,12.5679949900,0.0000722060,0.0072206380,"1523.1","93.29","6.62","1222.29","87.58","21.32"
"1","1005600",Manhattan,I,"005600","56",MN13,Hudson Yards-Chelsea-Flatiron-Union Square,"3807",1878253.7853200000245124101638793945313,5723.8407864900000276975333690643311,174496.686959785700310,"10001, 10118","10001",23072.0000000000000000000000000000000,"10001, 10119, 10199","1712835",Chelsea/NoMad/West Chelsea,25.1058146600,0.0001438750,0.0143875590,"1803.67","106.1","6.73","1421.72","72.15","24.26"
"1","1005600",Manhattan,I,"005600","56",MN13,Hudson Yards-Chelsea-Flatiron-Union Square,"3807",1878253.7853200000245124101638793945313,5723.8407864900000276975333690643311,174496.686959785700310,"10010","10010",33730.0000000000000000000000000000000,"10010","977409",Flatiron/Gramercy/Kips Bay,150113.4050000000,0.8602650720,86.0265072100,"960.71","58.69","4.58","775.36","61.78","17.04"
"1","1005800",Manhattan,I,"005800","58",MN13,Hudson Yards-Chelsea-Flatiron-Union Square,"3807",1879679.0285100000910460948944091796875,5720.5739273899998806882649660110474,174629.294103084946983,"10001, 10118","10001",23072.0000000000000000000000000000000,"10001, 10119, 10199","1712835",Chelsea/NoMad/West Chelsea,31735.8292100000,0.1817325630,18.1732563100,"1803.67","106.1","6.73","1421.72","72.15","24.26"
"1","1002202",Manhattan,I,"002202","22.02",MN28,Lower East Side,"3809",603922.1985550000099465250968933105469,3817.3912604299998747592326253652573,56106.343579173990292,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,19.4739207300,0.0003470890,0.0347089460,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1001002",Manhattan,E,"001002","10.02",MN28,Lower East Side,"3809",2225720.2383400001563131809234619140625,6315.1220787299998846719972789287567,206750.408401729073375,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,7.1597389250,0.0000346290,0.0034629860,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1002000",Manhattan,E,"002000","20",MN28,Lower East Side,"3809",1368855.7196400000248104333877563476563,4690.0727191899995887069962918758392,127154.541842227685265,"10002","10002",74993.0000000000000000000000000000000,"10002","2280934",Chinatown/Lower East Side,26102.0615600000,0.2052782470,20.5278247800,"1637.67","208.45","9.6","1270.27","179.79","33.8"
"1","1002000",Manhattan,E,"002000","20",MN28,Lower East Side,"3809",1368855.7196400000248104333877563476563,4690.0727191899995887069962918758392,127154.541842227685265,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,101043.6840000000,0.7946525740,79.4652574200,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1002601",Manhattan,E,"002601","26.01",MN28,Lower East Side,"3809",1141217.4972699999343603849411010742188,4521.2509956900003089685924351215363,106023.295807272763341,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,106023.2958000000,0.9999999990,99.9999999900,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1002602",Manhattan,I,"002602","26.02",MN28,Lower East Side,"3809",1114857.2765699999872595071792602539063,4491.2037195299999439157545566558838,103574.071809801142081,"10009","10009",57925.0000000000000000000000000000000,"10009","1571306",Alphabet City/East Village/Stuyvesant Town-Cooper Village,103574.0718000000,0.9999999990,99.9999999900,"1371.96","117.45","6.89","1118.34","107.24","25.85"
"1","1003100",Manhattan,I,"003100","31",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2208671.9292999999597668647766113281250,7779.9039226300001246272586286067963,205193.604184131312650,"10007","10007",7023.0000000000000000000000000000000,"10007, 10278, 10279","470222",TriBeCa,116695.5652000000,0.5687095640,56.8709564100,"848.51","36.36","4.14","606.08","36.36","16.18"
"1","1003100",Manhattan,I,"003100","31",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2208671.9292999999597668647766113281250,7779.9039226300001246272586286067963,205193.604184131312650,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,88489.5151100000,0.4312488950,43.1248895200,"1071.27","72.34","4.91","850.81","62","22.46"
"1","1003100",Manhattan,I,"003100","31",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2208671.9292999999597668647766113281250,7779.9039226300001246272586286067963,205193.604184131312650,"10038","10038",22800.0000000000000000000000000000000,"10038","715413",Chinatown/Financial District,8.5112265830,0.0000414790,0.0041479000,"1256.35","127","7.13","1056.79","113.39","26.81"
"1","1002100",Manhattan,I,"002100","21",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2618005.6706500002183020114898681640625,6824.3535548399995604995638132095337,243222.112501555937342,"10007","10007",7023.0000000000000000000000000000000,"10007, 10278, 10279","470222",TriBeCa,222931.6898000000,0.9165765700,91.6576570700,"848.51","36.36","4.14","606.08","36.36","16.18"
"1","1002100",Manhattan,I,"002100","21",MN24,SoHo-TriBeCa-Civic Center-Little Italy,"3810",2618005.6706500002183020114898681640625,6824.3535548399995604995638132095337,243222.112501555937342,"10013","10013",28709.0000000000000000000000000000000,"10013","1403711",Hudson Square/Little Italy/SoHo/TriBeCa,20254.5967700000,0.0832761320,8.3276132090,"1071.27","72.34","4.91","850.81","62","22.46"
